Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,DOI,File,SuppMat,Note
"Blondin, Michael; Mazowiecki, Filip; Offtermatt, Philip;","Verifying Generalised and Structural Soundness of Workflow Nets via Relaxations","34th International Conference on Computer Aided Verification (CAV)",,,468–489,2022,,10.1007/978-3-031-13188-2_23,,,
"Blondin, Michael; Mazowiecki, Filip; Offtermatt, Philip;","The complexity of soundness in workflow nets","37th Annual ACM/IEEE Symposium on Logic in Computer Science (LICS)",,,20:1–20:13,2022,,10.1145/3531130.3533341,,,
"Blondin, Michael; Esparza, Javier;","Separators in Continuous Petri Nets","25th International Conference on Foundations of Software Science and Computation Structure (FoSSaCS)",,,,2022,,10.1007/978-3-030-99253-8_5,,,
"Blondin, Michael; Raskin, Mikhail;","The Complexity of Reachability in Affine Vector Addition Systems with States","Logical Methods in Computer Science (LMCS)",17,3,,2021,,10.46298/lmcs-17(3:3)2021,,,
"Blondin, Michael; Haase, Christoph; Mazowiecki, Filip; Raskin, Mikhail;","Affine Extensions of Integer Vector Addition Systems with States","Logical Methods in Computer Science (LMCS)",17,3,,2021,,10.46298/lmcs-17(3:1)2021,,,
"Blondin, Michael; Englert, Matthias; Finkel, Alain; Göller, Stefan; Haase, Christoph; Lazić, Ranko; McKenzie, Pierre; Totzke, Patrick;","The Reachability Problem for Two-Dimensional Vector Addition Systems with States","Journal of the ACM (JACM)",68,5,34:1–34:43,2021,,https://doi.org/10.1145/3464794,BEFGHLMT21.pdf,,
"Lafond, M; Hellmuth, M;","Reconstruction of time-consistent species trees","Algorithms for Molecular Biology",,,,2020,,https://doi.org/10.1186/s13015-020-00175-0,,,
"Delabre, M; El-Mabrouk, N; Huber, K T; Lafond, M; Moulton, V; Noutahi, E; Sautie Castellanos, M;","Evolution through segmental duplications and losses: a Super-Reconciliation approach","Algorithms for Molecular Biology",,,,2020,,https://doi.org/10.1186/s13015-020-00171-4,,,
"Cordonnier, G; Lafond, M;","Comparing copy-number profiles under multi-copy amplifications and deletions","BMC genomics",,,,2020,,https://doi.org/10.1186/s12864-020-6611-3,,,
"Charbit, P; Hahn, G; Kaminski, M; Lafond, M; Lichiardopol, N; Naserasr, R; Seamone, B; Sherkati, R;","Edge clique covers in graphs with independence number two","Journal of Graph Theory",,,,2021,,https://doi.org/10.1002/jgt.22657,,,
